Company,Year,Computed ROE,Source ROE,Difference
Punjab National Bank,Mar 2024,61.32,8.7,52.62
Power Grid Corporation of India Ltd,Mar 2014,13.11,19.0,5.89
Power Grid Corporation of India Ltd,Mar 2014,13.11,19.0,5.89
Power Grid Corporation of India Ltd,Mar 2015,13.13,19.0,5.87
Power Grid Corporation of India Ltd,Mar 2015,13.13,19.0,5.87
Power Grid Corporation of India Ltd,Mar 2016,13.55,19.0,5.45
Power Grid Corporation of India Ltd,Mar 2016,13.55,19.0,5.45
REC Ltd,Mar 2018,13.66,22.2,8.54
REC Ltd,Mar 2019,16.62,22.2,5.58
REC Ltd,Mar 2020,14.05,22.2,8.15
SBI Life Insurance Company Ltd,Mar 2013,23.03,12.0,11.03
SBI Life Insurance Company Ltd,Mar 2014,21.69,12.0,9.69
SBI Life Insurance Company Ltd,Mar 2015,20.09,12.0,8.09
SBI Life Insurance Company Ltd,Mar 2016,17.83,12.0,5.83
SBI Life Insurance Company Ltd,Mar 2017,17.2,12.0,5.2
SBI Life Insurance Company Ltd,Mar 2018,17.62,12.0,5.62
SBI Life Insurance Company Ltd,Mar 2019,17.52,12.0,5.52
Shree Cement Ltd,Jun 2013,26.12,12.2,13.92
Shree Cement Ltd,Mar 2017,17.39,12.2,5.19
"Shriram Finance Ltd
",Mar 2022,10.43,15.9,5.47
Siemens Ltd,Sep 2014,13.78,19.1,5.32
Siemens Ltd,Sep 2016,42.83,19.1,23.73
Siemens Ltd,Sep 2018,10.86,19.1,8.24
Siemens Ltd,Sep 2019,12.14,19.1,6.96
Siemens Ltd,Sep 2020,8.1,19.1,11.0
Siemens Ltd,Sep 2021,10.52,19.1,8.58
Siemens Ltd,Sep 2022,13.29,19.1,5.81
Sun Pharmaceuticals Industries Ltd,Mar 2013,23.14,16.7,6.44
Sun Pharmaceuticals Industries Ltd,Mar 2018,6.63,16.7,10.07
Sun Pharmaceuticals Industries Ltd,Mar 2019,7.75,16.7,8.95
Sun Pharmaceuticals Industries Ltd,Mar 2020,9.22,16.7,7.48
Sun Pharmaceuticals Industries Ltd,Mar 2021,4.89,16.7,11.81
Sun Pharmaceuticals Industries Ltd,Mar 2022,7.06,16.7,9.64
Tata Consumer Products Ltd,Mar 2016,-0.59,8.32,8.91
Tata Motors Ltd,Mar 2013,26.51,49.4,22.89
Tata Motors Ltd,Mar 2014,21.42,49.4,27.98
Tata Motors Ltd,Mar 2015,25.01,49.4,24.39
Tata Motors Ltd,Mar 2016,14.79,49.4,34.61
Tata Motors Ltd,Mar 2017,13.02,49.4,36.38
Tata Motors Ltd,Mar 2018,9.53,49.4,39.87
Tata Motors Ltd,Mar 2019,-47.73,49.4,97.13
Tata Motors Ltd,Mar 2020,-18.98,49.4,68.38
Tata Motors Ltd,Mar 2021,-24.25,49.4,73.65
Tata Motors Ltd,Mar 2022,-25.38,49.4,74.78
Tata Motors Ltd,Mar 2023,5.94,49.4,43.46
Tata Motors Ltd,Mar 2024,37.46,49.4,11.94
"Tata Power Company Ltd
",Mar 2013,1.0,11.3,10.3
"Tata Power Company Ltd
",Mar 2014,0.1,11.3,11.2
"Tata Power Company Ltd
",Mar 2015,3.19,11.3,8.11
"Tata Steel Ltd
",Mar 2013,-21.28,6.55,27.83
"Tata Steel Ltd
",Mar 2015,-12.56,6.55,19.11
"Tata Steel Ltd
",Mar 2016,-1.14,6.55,7.69
"Tata Steel Ltd
",Mar 2017,-11.02,6.55,17.57
"Tata Steel Ltd
",Mar 2018,29.15,6.55,22.6
"Tata Steel Ltd
",Mar 2019,13.23,6.55,6.68
"Tata Steel Ltd
",Mar 2022,36.48,6.55,29.93
"Tata Steel Ltd
",Mar 2024,-5.33,6.55,11.88
Tata Consultancy Services Ltd,Mar 2013,36.52,0.52,36.0
Tata Consultancy Services Ltd,Mar 2014,39.3,0.52,38.78
Tata Consultancy Services Ltd,Mar 2015,39.62,0.52,39.1
Tata Consultancy Services Ltd,Mar 2016,34.24,0.52,33.72
Tata Consultancy Services Ltd,Mar 2017,30.57,0.52,30.05
Tata Consultancy Services Ltd,Mar 2018,30.4,0.52,29.88
Tata Consultancy Services Ltd,Mar 2019,35.29,0.52,34.77
Tata Consultancy Services Ltd,Mar 2020,38.57,0.52,38.05
Tata Consultancy Services Ltd,Mar 2021,37.67,0.52,37.15
Tata Consultancy Services Ltd,Mar 2022,43.13,0.52,42.61
Tata Consultancy Services Ltd,Mar 2023,46.78,0.52,46.26
Tata Consultancy Services Ltd,Mar 2024,50.94,0.52,50.42
Tech Mahindra Ltd,Mar 2013,24.09,8.63,15.46
Tech Mahindra Ltd,Mar 2013,24.09,8.63,15.46
Tech Mahindra Ltd,Mar 2014,33.35,8.63,24.72
Tech Mahindra Ltd,Mar 2014,33.35,8.63,24.72
Tech Mahindra Ltd,Mar 2015,21.71,8.63,13.08
Tech Mahindra Ltd,Mar 2015,21.71,8.63,13.08
Tech Mahindra Ltd,Mar 2016,20.75,8.63,12.12
Tech Mahindra Ltd,Mar 2016,20.75,8.63,12.12
Tech Mahindra Ltd,Mar 2017,17.35,8.63,8.72
Tech Mahindra Ltd,Mar 2017,17.35,8.63,8.72
Tech Mahindra Ltd,Mar 2018,20.09,8.63,11.46
Tech Mahindra Ltd,Mar 2018,20.09,8.63,11.46
Tech Mahindra Ltd,Mar 2019,21.14,8.63,12.51
Tech Mahindra Ltd,Mar 2019,21.14,8.63,12.51
Tech Mahindra Ltd,Mar 2020,17.87,8.63,9.24
Tech Mahindra Ltd,Mar 2020,17.87,8.63,9.24
Tech Mahindra Ltd,Mar 2021,17.51,8.63,8.88
Tech Mahindra Ltd,Mar 2021,17.51,8.63,8.88
Tech Mahindra Ltd,Mar 2022,20.94,8.63,12.31
Tech Mahindra Ltd,Mar 2022,20.94,8.63,12.31
Tech Mahindra Ltd,Mar 2023,17.39,8.63,8.76
Tech Mahindra Ltd,Mar 2023,17.39,8.63,8.76
"Titan Company Ltd
",Mar 2015,26.46,32.9,6.44
"Titan Company Ltd
",Mar 2016,19.25,32.9,13.65
"Titan Company Ltd
",Mar 2017,16.47,32.9,16.43
"Titan Company Ltd
",Mar 2018,21.65,32.9,11.25
"Titan Company Ltd
",Mar 2019,22.88,32.9,10.02
"Titan Company Ltd
",Mar 2020,22.39,32.9,10.51
"Titan Company Ltd
",Mar 2021,12.99,32.9,19.91
"Titan Company Ltd
",Mar 2022,23.63,32.9,9.27
"Titan Company Ltd
",Mar 2023,27.63,32.9,5.27
Torrent Pharmaceuticals Ltd,Mar 2013,30.59,24.2,6.39
Torrent Pharmaceuticals Ltd,Mar 2014,34.89,24.2,10.69
Torrent Pharmaceuticals Ltd,Mar 2015,30.15,24.2,5.95
Torrent Pharmaceuticals Ltd,Mar 2016,49.6,24.2,25.4
Torrent Pharmaceuticals Ltd,Mar 2018,14.67,24.2,9.53
Torrent Pharmaceuticals Ltd,Mar 2019,9.23,24.2,14.97
Torrent Pharmaceuticals Ltd,Mar 2022,13.05,24.2,11.15
Trent Ltd,Mar 2013,-2.19,27.2,29.39
Trent Ltd,Mar 2014,-1.92,27.2,29.12
Trent Ltd,Mar 2015,9.07,27.2,18.13
Trent Ltd,Mar 2016,3.76,27.2,23.44
Trent Ltd,Mar 2017,5.49,27.2,21.71
Trent Ltd,Mar 2018,5.45,27.2,21.75
Trent Ltd,Mar 2019,5.77,27.2,21.43
Trent Ltd,Mar 2020,4.44,27.2,22.76
Trent Ltd,Mar 2021,-7.83,27.2,35.03
Trent Ltd,Mar 2022,1.48,27.2,25.72
Trent Ltd,Mar 2023,15.18,27.2,12.02
Trent Ltd,Mar 2024,36.31,27.2,9.11
